ID,Total Clients,Text Clients,Image Clients,Config ID,Config Composition,Response Time,Counter,Text Counter,Image Counter
339,15,10,5,22,"|../repository/TCPNetwork.o,/home/roberto/dana//components/net/TCP.o,../repository/request/RequestHandlerPT.o,../repository/app_protocols/HTTPProtocol.o,../repository/http/HTTPHeader1_0.o,../repository/http/handler/GET/HTTPGETCH.o,../repository/http/util/HTTPUtil.o,/home/roberto/dana//components/io/File.o,/home/roberto/dana//components/data/StringUtil.o,/home/roberto/dana//components/data/adt/List.o,../repository/cache/CacheHandlerRR.o,/home/roberto/dana//components/util/RandomInt.o,/home/roberto/dana//components/time/Calendar.o|0:net.TCPSocket:1,0:net.TCPServerSocket:1,0:request.RequestHandler:2,2:app_protocols.AppProtocol:3,3:http.HTTPHeader:4,4:http.handler.GET.HTTPGET:5,4:http.util.HTTPUtil:6,6:io.FileSystem:7,6:data.StringUtil:8,8:data.adt.List:9,5:io.File:7,5:cache.CacheHandler:10,5:io.FileSystem:7,10:util.RandomInt:11,10:time.Calendar:12|",18093,2465,2021,444
340,15,15,0,22,"|../repository/TCPNetwork.o,/home/roberto/dana//components/net/TCP.o,../repository/request/RequestHandlerPT.o,../repository/app_protocols/HTTPProtocol.o,../repository/http/HTTPHeader1_0.o,../repository/http/handler/GET/HTTPGETCH.o,../repository/http/util/HTTPUtil.o,/home/roberto/dana//components/io/File.o,/home/roberto/dana//components/data/StringUtil.o,/home/roberto/dana//components/data/adt/List.o,../repository/cache/CacheHandlerRR.o,/home/roberto/dana//components/util/RandomInt.o,/home/roberto/dana//components/time/Calendar.o|0:net.TCPSocket:1,0:net.TCPServerSocket:1,0:request.RequestHandler:2,2:app_protocols.AppProtocol:3,3:http.HTTPHeader:4,4:http.handler.GET.HTTPGET:5,4:http.util.HTTPUtil:6,6:io.FileSystem:7,6:data.StringUtil:8,8:data.adt.List:9,5:io.File:7,5:cache.CacheHandler:10,5:io.FileSystem:7,10:util.RandomInt:11,10:time.Calendar:12|",19228,2310,2310,0
341,30,0,30,22,"|../repository/TCPNetwork.o,/home/roberto/dana//components/net/TCP.o,../repository/request/RequestHandlerPT.o,../repository/app_protocols/HTTPProtocol.o,../repository/http/HTTPHeader1_0.o,../repository/http/handler/GET/HTTPGETCH.o,../repository/http/util/HTTPUtil.o,/home/roberto/dana//components/io/File.o,/home/roberto/dana//components/data/StringUtil.o,/home/roberto/dana//components/data/adt/List.o,../repository/cache/CacheHandlerRR.o,/home/roberto/dana//components/util/RandomInt.o,/home/roberto/dana//components/time/Calendar.o|0:net.TCPSocket:1,0:net.TCPServerSocket:1,0:request.RequestHandler:2,2:app_protocols.AppProtocol:3,3:http.HTTPHeader:4,4:http.handler.GET.HTTPGET:5,4:http.util.HTTPUtil:6,6:io.FileSystem:7,6:data.StringUtil:8,8:data.adt.List:9,5:io.File:7,5:cache.CacheHandler:10,5:io.FileSystem:7,10:util.RandomInt:11,10:time.Calendar:12|",20811,2864,0,2864
342,30,10,20,22,"|../repository/TCPNetwork.o,/home/roberto/dana//components/net/TCP.o,../repository/request/RequestHandlerPT.o,../repository/app_protocols/HTTPProtocol.o,../repository/http/HTTPHeader1_0.o,../repository/http/handler/GET/HTTPGETCH.o,../repository/http/util/HTTPUtil.o,/home/roberto/dana//components/io/File.o,/home/roberto/dana//components/data/StringUtil.o,/home/roberto/dana//components/data/adt/List.o,../repository/cache/CacheHandlerRR.o,/home/roberto/dana//components/util/RandomInt.o,/home/roberto/dana//components/time/Calendar.o|0:net.TCPSocket:1,0:net.TCPServerSocket:1,0:request.RequestHandler:2,2:app_protocols.AppProtocol:3,3:http.HTTPHeader:4,4:http.handler.GET.HTTPGET:5,4:http.util.HTTPUtil:6,6:io.FileSystem:7,6:data.StringUtil:8,8:data.adt.List:9,5:io.File:7,5:cache.CacheHandler:10,5:io.FileSystem:7,10:util.RandomInt:11,10:time.Calendar:12|",24469,3001,1651,1350
343,30,15,15,22,"|../repository/TCPNetwork.o,/home/roberto/dana//components/net/TCP.o,../repository/request/RequestHandlerPT.o,../repository/app_protocols/HTTPProtocol.o,../repository/http/HTTPHeader1_0.o,../repository/http/handler/GET/HTTPGETCH.o,../repository/http/util/HTTPUtil.o,/home/roberto/dana//components/io/File.o,/home/roberto/dana//components/data/StringUtil.o,/home/roberto/dana//components/data/adt/List.o,../repository/cache/CacheHandlerRR.o,/home/roberto/dana//components/util/RandomInt.o,/home/roberto/dana//components/time/Calendar.o|0:net.TCPSocket:1,0:net.TCPServerSocket:1,0:request.RequestHandler:2,2:app_protocols.AppProtocol:3,3:http.HTTPHeader:4,4:http.handler.GET.HTTPGET:5,4:http.util.HTTPUtil:6,6:io.FileSystem:7,6:data.StringUtil:8,8:data.adt.List:9,5:io.File:7,5:cache.CacheHandler:10,5:io.FileSystem:7,10:util.RandomInt:11,10:time.Calendar:12|",23751,2914,1997,917
344,30,20,10,22,"|../repository/TCPNetwork.o,/home/roberto/dana//components/net/TCP.o,../repository/request/RequestHandlerPT.o,../repository/app_protocols/HTTPProtocol.o,../repository/http/HTTPHeader1_0.o,../repository/http/handler/GET/HTTPGETCH.o,../repository/http/util/HTTPUtil.o,/home/roberto/dana//components/io/File.o,/home/roberto/dana//components/data/StringUtil.o,/home/roberto/dana//components/data/adt/List.o,../repository/cache/CacheHandlerRR.o,/home/roberto/dana//components/util/RandomInt.o,/home/roberto/dana//components/time/Calendar.o|0:net.TCPSocket:1,0:net.TCPServerSocket:1,0:request.RequestHandler:2,2:app_protocols.AppProtocol:3,3:http.HTTPHeader:4,4:http.handler.GET.HTTPGET:5,4:http.util.HTTPUtil:6,6:io.FileSystem:7,6:data.StringUtil:8,8:data.adt.List:9,5:io.File:7,5:cache.CacheHandler:10,5:io.FileSystem:7,10:util.RandomInt:11,10:time.Calendar:12|",24078,2781,2129,652
345,30,30,0,22,"|../repository/TCPNetwork.o,/home/roberto/dana//components/net/TCP.o,../repository/request/RequestHandlerPT.o,../repository/app_protocols/HTTPProtocol.o,../repository/http/HTTPHeader1_0.o,../repository/http/handler/GET/HTTPGETCH.o,../repository/http/util/HTTPUtil.o,/home/roberto/dana//components/io/File.o,/home/roberto/dana//components/data/StringUtil.o,/home/roberto/dana//components/data/adt/List.o,../repository/cache/CacheHandlerRR.o,/home/roberto/dana//components/util/RandomInt.o,/home/roberto/dana//components/time/Calendar.o|0:net.TCPSocket:1,0:net.TCPServerSocket:1,0:request.RequestHandler:2,2:app_protocols.AppProtocol:3,3:http.HTTPHeader:4,4:http.handler.GET.HTTPGET:5,4:http.util.HTTPUtil:6,6:io.FileSystem:7,6:data.StringUtil:8,8:data.adt.List:9,5:io.File:7,5:cache.CacheHandler:10,5:io.FileSystem:7,10:util.RandomInt:11,10:time.Calendar:12|",24368,2800,2800,0
346,7,0,7,23,"|../repository/TCPNetwork.o,/home/roberto/dana//components/net/TCP.o,../repository/request/RequestHandlerPT.o,../repository/app_protocols/HTTPProtocol.o,../repository/http/HTTPHeader1_0.o,../repository/http/handler/GET/HTTPGETCH.o,../repository/http/util/HTTPUtil.o,/home/roberto/dana//components/io/File.o,/home/roberto/dana//components/data/StringUtil.o,/home/roberto/dana//components/data/adt/List.o,../repository/cache/CacheHandlerLRU.o,/home/roberto/dana//components/time/DateUtil.o,/home/roberto/dana//components/time/Calendar.o|0:net.TCPSocket:1,0:net.TCPServerSocket:1,0:request.RequestHandler:2,2:app_protocols.AppProtocol:3,3:http.HTTPHeader:4,4:http.handler.GET.HTTPGET:5,4:http.util.HTTPUtil:6,6:io.FileSystem:7,6:data.StringUtil:8,8:data.adt.List:9,5:io.File:7,5:cache.CacheHandler:10,5:io.FileSystem:7,10:time.DateUtil:11,10:time.Calendar:12|",9073,2210,0,2210
347,7,2,5,23,"|../repository/TCPNetwork.o,/home/roberto/dana//components/net/TCP.o,../repository/request/RequestHandlerPT.o,../repository/app_protocols/HTTPProtocol.o,../repository/http/HTTPHeader1_0.o,../repository/http/handler/GET/HTTPGETCH.o,../repository/http/util/HTTPUtil.o,/home/roberto/dana//components/io/File.o,/home/roberto/dana//components/data/StringUtil.o,/home/roberto/dana//components/data/adt/List.o,../repository/cache/CacheHandlerLRU.o,/home/roberto/dana//components/time/DateUtil.o,/home/roberto/dana//components/time/Calendar.o|0:net.TCPSocket:1,0:net.TCPServerSocket:1,0:request.RequestHandler:2,2:app_protocols.AppProtocol:3,3:http.HTTPHeader:4,4:http.handler.GET.HTTPGET:5,4:http.util.HTTPUtil:6,6:io.FileSystem:7,6:data.StringUtil:8,8:data.adt.List:9,5:io.File:7,5:cache.CacheHandler:10,5:io.FileSystem:7,10:time.DateUtil:11,10:time.Calendar:12|",12268,2370,1290,1080
348,7,4,3,23,"|../repository/TCPNetwork.o,/home/roberto/dana//components/net/TCP.o,../repository/request/RequestHandlerPT.o,../repository/app_protocols/HTTPProtocol.o,../repository/http/HTTPHeader1_0.o,../repository/http/handler/GET/HTTPGETCH.o,../repository/http/util/HTTPUtil.o,/home/roberto/dana//components/io/File.o,/home/roberto/dana//components/data/StringUtil.o,/home/roberto/dana//components/data/adt/List.o,../repository/cache/CacheHandlerLRU.o,/home/roberto/dana//components/time/DateUtil.o,/home/roberto/dana//components/time/Calendar.o|0:net.TCPSocket:1,0:net.TCPServerSocket:1,0:request.RequestHandler:2,2:app_protocols.AppProtocol:3,3:http.HTTPHeader:4,4:http.handler.GET.HTTPGET:5,4:http.util.HTTPUtil:6,6:io.FileSystem:7,6:data.StringUtil:8,8:data.adt.List:9,5:io.File:7,5:cache.CacheHandler:10,5:io.FileSystem:7,10:time.DateUtil:11,10:time.Calendar:12|",15430,2339,1850,489
349,7,5,2,23,"|../repository/TCPNetwork.o,/home/roberto/dana//components/net/TCP.o,../repository/request/RequestHandlerPT.o,../repository/app_protocols/HTTPProtocol.o,../repository/http/HTTPHeader1_0.o,../repository/http/handler/GET/HTTPGETCH.o,../repository/http/util/HTTPUtil.o,/home/roberto/dana//components/io/File.o,/home/roberto/dana//components/data/StringUtil.o,/home/roberto/dana//components/data/adt/List.o,../repository/cache/CacheHandlerLRU.o,/home/roberto/dana//components/time/DateUtil.o,/home/roberto/dana//components/time/Calendar.o|0:net.TCPSocket:1,0:net.TCPServerSocket:1,0:request.RequestHandler:2,2:app_protocols.AppProtocol:3,3:http.HTTPHeader:4,4:http.handler.GET.HTTPGET:5,4:http.util.HTTPUtil:6,6:io.FileSystem:7,6:data.StringUtil:8,8:data.adt.List:9,5:io.File:7,5:cache.CacheHandler:10,5:io.FileSystem:7,10:time.DateUtil:11,10:time.Calendar:12|",16553,2212,1935,277
350,7,7,0,23,"|../repository/TCPNetwork.o,/home/roberto/dana//components/net/TCP.o,../repository/request/RequestHandlerPT.o,../repository/app_protocols/HTTPProtocol.o,../repository/http/HTTPHeader1_0.o,../repository/http/handler/GET/HTTPGETCH.o,../repository/http/util/HTTPUtil.o,/home/roberto/dana//components/io/File.o,/home/roberto/dana//components/data/StringUtil.o,/home/roberto/dana//components/data/adt/List.o,../repository/cache/CacheHandlerLRU.o,/home/roberto/dana//components/time/DateUtil.o,/home/roberto/dana//components/time/Calendar.o|0:net.TCPSocket:1,0:net.TCPServerSocket:1,0:request.RequestHandler:2,2:app_protocols.AppProtocol:3,3:http.HTTPHeader:4,4:http.handler.GET.HTTPGET:5,4:http.util.HTTPUtil:6,6:io.FileSystem:7,6:data.StringUtil:8,8:data.adt.List:9,5:io.File:7,5:cache.CacheHandler:10,5:io.FileSystem:7,10:time.DateUtil:11,10:time.Calendar:12|",16058,2290,2290,0
351,15,0,15,23,"|../repository/TCPNetwork.o,/home/roberto/dana//components/net/TCP.o,../repository/request/RequestHandlerPT.o,../repository/app_protocols/HTTPProtocol.o,../repository/http/HTTPHeader1_0.o,../repository/http/handler/GET/HTTPGETCH.o,../repository/http/util/HTTPUtil.o,/home/roberto/dana//components/io/File.o,/home/roberto/dana//components/data/StringUtil.o,/home/roberto/dana//components/data/adt/List.o,../repository/cache/CacheHandlerLRU.o,/home/roberto/dana//components/time/DateUtil.o,/home/roberto/dana//components/time/Calendar.o|0:net.TCPSocket:1,0:net.TCPServerSocket:1,0:request.RequestHandler:2,2:app_protocols.AppProtocol:3,3:http.HTTPHeader:4,4:http.handler.GET.HTTPGET:5,4:http.util.HTTPUtil:6,6:io.FileSystem:7,6:data.StringUtil:8,8:data.adt.List:9,5:io.File:7,5:cache.CacheHandler:10,5:io.FileSystem:7,10:time.DateUtil:11,10:time.Calendar:12|",13513,2648,0,2648
352,15,5,10,23,"|../repository/TCPNetwork.o,/home/roberto/dana//components/net/TCP.o,../repository/request/RequestHandlerPT.o,../repository/app_protocols/HTTPProtocol.o,../repository/http/HTTPHeader1_0.o,../repository/http/handler/GET/HTTPGETCH.o,../repository/http/util/HTTPUtil.o,/home/roberto/dana//components/io/File.o,/home/roberto/dana//components/data/StringUtil.o,/home/roberto/dana//components/data/adt/List.o,../repository/cache/CacheHandlerLRU.o,/home/roberto/dana//components/time/DateUtil.o,/home/roberto/dana//components/time/Calendar.o|0:net.TCPSocket:1,0:net.TCPServerSocket:1,0:request.RequestHandler:2,2:app_protocols.AppProtocol:3,3:http.HTTPHeader:4,4:http.handler.GET.HTTPGET:5,4:http.util.HTTPUtil:6,6:io.FileSystem:7,6:data.StringUtil:8,8:data.adt.List:9,5:io.File:7,5:cache.CacheHandler:10,5:io.FileSystem:7,10:time.DateUtil:11,10:time.Calendar:12|",21950,2314,1270,1044
353,15,8,7,23,"|../repository/TCPNetwork.o,/home/roberto/dana//components/net/TCP.o,../repository/request/RequestHandlerPT.o,../repository/app_protocols/HTTPProtocol.o,../repository/http/HTTPHeader1_0.o,../repository/http/handler/GET/HTTPGETCH.o,../repository/http/util/HTTPUtil.o,/home/roberto/dana//components/io/File.o,/home/roberto/dana//components/data/StringUtil.o,/home/roberto/dana//components/data/adt/List.o,../repository/cache/CacheHandlerLRU.o,/home/roberto/dana//components/time/DateUtil.o,/home/roberto/dana//components/time/Calendar.o|0:net.TCPSocket:1,0:net.TCPServerSocket:1,0:request.RequestHandler:2,2:app_protocols.AppProtocol:3,3:http.HTTPHeader:4,4:http.handler.GET.HTTPGET:5,4:http.util.HTTPUtil:6,6:io.FileSystem:7,6:data.StringUtil:8,8:data.adt.List:9,5:io.File:7,5:cache.CacheHandler:10,5:io.FileSystem:7,10:time.DateUtil:11,10:time.Calendar:12|",26433,2371,1681,690
354,15,10,5,23,"|../repository/TCPNetwork.o,/home/roberto/dana//components/net/TCP.o,../repository/request/RequestHandlerPT.o,../repository/app_protocols/HTTPProtocol.o,../repository/http/HTTPHeader1_0.o,../repository/http/handler/GET/HTTPGETCH.o,../repository/http/util/HTTPUtil.o,/home/roberto/dana//components/io/File.o,/home/roberto/dana//components/data/StringUtil.o,/home/roberto/dana//components/data/adt/List.o,../repository/cache/CacheHandlerLRU.o,/home/roberto/dana//components/time/DateUtil.o,/home/roberto/dana//components/time/Calendar.o|0:net.TCPSocket:1,0:net.TCPServerSocket:1,0:request.RequestHandler:2,2:app_protocols.AppProtocol:3,3:http.HTTPHeader:4,4:http.handler.GET.HTTPGET:5,4:http.util.HTTPUtil:6,6:io.FileSystem:7,6:data.StringUtil:8,8:data.adt.List:9,5:io.File:7,5:cache.CacheHandler:10,5:io.FileSystem:7,10:time.DateUtil:11,10:time.Calendar:12|",21644,2400,1907,493
355,15,15,0,23,"|../repository/TCPNetwork.o,/home/roberto/dana//components/net/TCP.o,../repository/request/RequestHandlerPT.o,../repository/app_protocols/HTTPProtocol.o,../repository/http/HTTPHeader1_0.o,../repository/http/handler/GET/HTTPGETCH.o,../repository/http/util/HTTPUtil.o,/home/roberto/dana//components/io/File.o,/home/roberto/dana//components/data/StringUtil.o,/home/roberto/dana//components/data/adt/List.o,../repository/cache/CacheHandlerLRU.o,/home/roberto/dana//components/time/DateUtil.o,/home/roberto/dana//components/time/Calendar.o|0:net.TCPSocket:1,0:net.TCPServerSocket:1,0:request.RequestHandler:2,2:app_protocols.AppProtocol:3,3:http.HTTPHeader:4,4:http.handler.GET.HTTPGET:5,4:http.util.HTTPUtil:6,6:io.FileSystem:7,6:data.StringUtil:8,8:data.adt.List:9,5:io.File:7,5:cache.CacheHandler:10,5:io.FileSystem:7,10:time.DateUtil:11,10:time.Calendar:12|",20142,2337,2337,0
356,30,0,30,23,"|../repository/TCPNetwork.o,/home/roberto/dana//components/net/TCP.o,../repository/request/RequestHandlerPT.o,../repository/app_protocols/HTTPProtocol.o,../repository/http/HTTPHeader1_0.o,../repository/http/handler/GET/HTTPGETCH.o,../repository/http/util/HTTPUtil.o,/home/roberto/dana//components/io/File.o,/home/roberto/dana//components/data/StringUtil.o,/home/roberto/dana//components/data/adt/List.o,../repository/cache/CacheHandlerLRU.o,/home/roberto/dana//components/time/DateUtil.o,/home/roberto/dana//components/time/Calendar.o|0:net.TCPSocket:1,0:net.TCPServerSocket:1,0:request.RequestHandler:2,2:app_protocols.AppProtocol:3,3:http.HTTPHeader:4,4:http.handler.GET.HTTPGET:5,4:http.util.HTTPUtil:6,6:io.FileSystem:7,6:data.StringUtil:8,8:data.adt.List:9,5:io.File:7,5:cache.CacheHandler:10,5:io.FileSystem:7,10:time.DateUtil:11,10:time.Calendar:12|",23177,2741,10,2731
357,30,10,20,23,"|../repository/TCPNetwork.o,/home/roberto/dana//components/net/TCP.o,../repository/request/RequestHandlerPT.o,../repository/app_protocols/HTTPProtocol.o,../repository/http/HTTPHeader1_0.o,../repository/http/handler/GET/HTTPGETCH.o,../repository/http/util/HTTPUtil.o,/home/roberto/dana//components/io/File.o,/home/roberto/dana//components/data/StringUtil.o,/home/roberto/dana//components/data/adt/List.o,../repository/cache/CacheHandlerLRU.o,/home/roberto/dana//components/time/DateUtil.o,/home/roberto/dana//components/time/Calendar.o|0:net.TCPSocket:1,0:net.TCPServerSocket:1,0:request.RequestHandler:2,2:app_protocols.AppProtocol:3,3:http.HTTPHeader:4,4:http.handler.GET.HTTPGET:5,4:http.util.HTTPUtil:6,6:io.FileSystem:7,6:data.StringUtil:8,8:data.adt.List:9,5:io.File:7,5:cache.CacheHandler:10,5:io.FileSystem:7,10:time.DateUtil:11,10:time.Calendar:12|",25069,2942,1520,1422
358,30,15,15,23,"|../repository/TCPNetwork.o,/home/roberto/dana//components/net/TCP.o,../repository/request/RequestHandlerPT.o,../repository/app_protocols/HTTPProtocol.o,../repository/http/HTTPHeader1_0.o,../repository/http/handler/GET/HTTPGETCH.o,../repository/http/util/HTTPUtil.o,/home/roberto/dana//components/io/File.o,/home/roberto/dana//components/data/StringUtil.o,/home/roberto/dana//components/data/adt/List.o,../repository/cache/CacheHandlerLRU.o,/home/roberto/dana//components/time/DateUtil.o,/home/roberto/dana//components/time/Calendar.o|0:net.TCPSocket:1,0:net.TCPServerSocket:1,0:request.RequestHandler:2,2:app_protocols.AppProtocol:3,3:http.HTTPHeader:4,4:http.handler.GET.HTTPGET:5,4:http.util.HTTPUtil:6,6:io.FileSystem:7,6:data.StringUtil:8,8:data.adt.List:9,5:io.File:7,5:cache.CacheHandler:10,5:io.FileSystem:7,10:time.DateUtil:11,10:time.Calendar:12|",26869,2842,1820,1022
359,30,20,10,23,"|../repository/TCPNetwork.o,/home/roberto/dana//components/net/TCP.o,../repository/request/RequestHandlerPT.o,../repository/app_protocols/HTTPProtocol.o,../repository/http/HTTPHeader1_0.o,../repository/http/handler/GET/HTTPGETCH.o,../repository/http/util/HTTPUtil.o,/home/roberto/dana//components/io/File.o,/home/roberto/dana//components/data/StringUtil.o,/home/roberto/dana//components/data/adt/List.o,../repository/cache/CacheHandlerLRU.o,/home/roberto/dana//components/time/DateUtil.o,/home/roberto/dana//components/time/Calendar.o|0:net.TCPSocket:1,0:net.TCPServerSocket:1,0:request.RequestHandler:2,2:app_protocols.AppProtocol:3,3:http.HTTPHeader:4,4:http.handler.GET.HTTPGET:5,4:http.util.HTTPUtil:6,6:io.FileSystem:7,6:data.StringUtil:8,8:data.adt.List:9,5:io.File:7,5:cache.CacheHandler:10,5:io.FileSystem:7,10:time.DateUtil:11,10:time.Calendar:12|",24781,2840,2180,660
360,30,30,0,23,"|../repository/TCPNetwork.o,/home/roberto/dana//components/net/TCP.o,../repository/request/RequestHandlerPT.o,../repository/app_protocols/HTTPProtocol.o,../repository/http/HTTPHeader1_0.o,../repository/http/handler/GET/HTTPGETCH.o,../repository/http/util/HTTPUtil.o,/home/roberto/dana//components/io/File.o,/home/roberto/dana//components/data/StringUtil.o,/home/roberto/dana//components/data/adt/List.o,../repository/cache/CacheHandlerLRU.o,/home/roberto/dana//components/time/DateUtil.o,/home/roberto/dana//components/time/Calendar.o|0:net.TCPSocket:1,0:net.TCPServerSocket:1,0:request.RequestHandler:2,2:app_protocols.AppProtocol:3,3:http.HTTPHeader:4,4:http.handler.GET.HTTPGET:5,4:http.util.HTTPUtil:6,6:io.FileSystem:7,6:data.StringUtil:8,8:data.adt.List:9,5:io.File:7,5:cache.CacheHandler:10,5:io.FileSystem:7,10:time.DateUtil:11,10:time.Calendar:12|",27012,2842,2842,0
